
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CDF','Francs', 1, '2016-04-26 14:53:41', 'ETL Admin', '2016-04-26 14:53:41', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CHF', 'Swiss Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CLP','Chilean Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CNY','Yuan Renminbi', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('COP','Colombian Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CRC','Costa Rican Colon', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CUP','Cuban Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CVE','Cape Verde Escudo', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CZK','Czech Koruna', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DJF','Djibouti Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DKK','Danish Krone', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DOP','Dominican Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DZD','Algerian Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ECS','Ecuador Sucre', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EGP','Egyptian Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ERN','Eritrean Nakfa', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ETB','Ethiopian Birr', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EUR','Euro', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EUR1','EuroS', 1, null, null, '2016-06-10 14:18:56', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EUR2','Euro', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-10 14:22:30', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FJD','Fiji Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FKP','Falkland Islands Pound', 1, '2016-04-26 14:53:41', 'ETL Admin', '2016-04-26 14:53:41', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GBP','Pound Sterling', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GEL','Georgian Lari', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GGP','Pound Sterling', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GHS','Ghanaian Cedi', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GIP','Gibraltar Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GMD','Gambian Dalasi', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GNF','Guinea Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GWP','Guinea-Bissau Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GYD','Guyana Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HKD','Hong Kong Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HNL','Honduran Lempira', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HRK','Croatian Kuna', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HTG','Haitian Gourde', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HUF','Hungarian Forint', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IDR','Indonesian Rupiah', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ILS','Israeli New Shekel', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('INR','Indian Rupee', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IQD','Iraqi Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IRR','Iranian Rial', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ISK','Iceland Krona', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JMD','Jamaican Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JOD','Jordanian Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JPY','Japanese Yen', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KES','Kenyan Shilling', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KGS','Som', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KHR','Kampuchean Riel', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KMF','Comoros Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KPW','North Korean Won', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KRW','Korean Won', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KWD','Kuwaiti Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KYD','Cayman Islands Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KZT','Kazakhstan Tenge', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LAK','Lao Kip', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LBP','Lebanese Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LKR','Sri Lanka Rupee', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LRD','Liberian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LSL','Lesotho Loti', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LTL','Lithuanian Litas', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LVL','Latvian Lats', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LYD','Libyan Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MAD','Moroccan Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MDL','Moldovan Leu', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MGF','Malagasy Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MKD','Denar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MMK','Myanmar Kyat', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MNT','Mongolian Tugrik', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MOP','Macau Pataca', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MRO','Mauritanian Ouguiya', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MUR','Mauritius Rupee', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MVR','Maldive Rufiyaa', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MWK','Malawi Kwacha', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MXN','Mexican Nuevo Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MYR','Malaysian Ringgit', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MZN','Mozambique Metical', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NAD','Namibian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NGN','Nigerian Naira', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NIO','Nicaraguan Cordoba Oro', 1, '2016-04-26 14:53:41', 'ETL Admin', '2016-04-26 14:53:41', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NOK','Norwegian Krone', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NPR','Nepalese Rupee', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NZD','New Zealand Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('OMR','Omani Rial', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PAB','Panamanian Balboa', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PEN','Peruvian Nuevo Sol', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PGK','Papua New Guinea Kina', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PHP','Philippine Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PKR','Pakistan Rupee', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PLN','Polish Zloty', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PYG','Paraguay Guarani', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('QAR','Qatari Rial', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
